Configuration on demand is an incubating feature.

> Configure project :app
> Task :genesis:oracledrive:datavein:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:compileDebugLibraryResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:writeDebugAarMetadata UP-TO-DATE
> Task :aura:reactivedesign:auraslab:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:security:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:generateDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:datavein:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:generateDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:mergeDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:chromacore:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:mergeDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:generateDebugAssets UP-TO-DATE
> Task :kai:sentinelsfortress:security:generateDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:mergeDebugJniLibFolders UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugAssets UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:routing:mergeDebugAssets UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugAssets UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugJavaWithJavac NO-SOURCE
> Task :agents:growthmetrics:nexusmemory:compileDebugLibraryResources UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:processDebugJavaRes NO-SOURCE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:processDebugJavaRes NO-SOURCE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:createFullJarDebug UP-TO-DATE
> Task :genesis:oracledrive:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:processDebugJavaRes UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:processDebugJavaRes UP-TO-DATE
> Task :kai:sentinelsfortress:security:processDebugJavaRes UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:processDebugJavaRes UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:datavein:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:chromacore:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:nexusmemory:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:createFullJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:writeDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :genesis:oracledrive:datavein:writeDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:extractDeepLinksDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:writeDebugAarMetadata UP-TO-DATE
> Task :cascade:datastream:routing:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:writeDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:datavein:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:writeDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:security:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:extractDeepLinksDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:extractDeepLinksDebug UP-TO-DATE
> Task :genesis:oracledrive:processDebugManifest UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDeepLinksDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:processDebugManifest UP-TO-DATE
> Task :genesis:oracledrive:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugLibraryResources UP-TO-DATE
> Task :cascade:datastream:routing:processDebugManifest UP-TO-DATE
> Task :kai:sentinelsfortress:security:processDebugManifest UP-TO-DATE
> Task :aura:reactivedesign:chromacore:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:processDebugManifest UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:processDebugManifest UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugLibraryResources UP-TO-DATE
> Task :genesis:oracledrive:mergeDebugJniLibFolders UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugJniLibFolders UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugLibraryResources UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:routing:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:chromacore:mergeDebugJniLibFolders UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :cascade:datastream:routing:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:chromacore:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:datavein:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:mergeDebugJniLibFolders UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:routing:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:chromacore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:mergeDebugNativeLibs NO-SOURCE
> Task :kai:sentinelsfortress:security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :cascade:datastream:delivery:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:taskmanager:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:taskmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:delivery:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:processDebugJavaRes NO-SOURCE
> Task :cascade:datastream:delivery:createFullJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cascade:datastream:taskmanager:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:compileDebugJavaWithJavac NO-SOURCE
> Task :agents:growthmetrics:tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:tasker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:createFullJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:createFullJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:kspDebugKotlin FROM-CACHE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
Kotlin build report is written to file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/build/reports/kotlin-build/aurakai-reactive-intelligence-build-2025-12-03-15-02-59-0.txt
429 actionable tasks: 10 executed, 1 from cache, 418 up-to-date
